18872;;____-__;____-__;ADV -;;;__ ____ , ________ _____-___ ____ , _;_;_;-;_;_;_;ADV;____-__;ADV -;_
18873;;____;____;V pf - praet pl indic;;;, ________ ____-__ ______ , _ _______;_;_;_;_;;;V;______;V pf - sg imper - 2p;_
18874;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18875;;_;_;SPRO sg 1p - nom;;;____-__ ____ , ___ _______ _ ___;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18876;;_______;________;V pf praet sg indic m -;;;____ , _ _________ _ ___ ,;_;_;_;_;_;_;V;________;V pf praet sg indic m -;_
18877;;_;_;PR;;;, _ _______ ___ ___ , ____;_;;;;;;PR;_;PR;_
18878;;___;__;SPRO sg 3p m ins;;;_ _______ _ _____ , ____ __;_;_;_;;;;SPRO;__;SPRO sg 3p m ins;_
18879;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18880;;____;_;CONJ;distort;;_ ___ , ______ __ __ ____;_;_;_;_;;;CONJ;____;S m inan gen sg;_
18881;;__;__;SPRO sg 3p m nom;;;___ , ____ ____ __ ____ ,;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18882;;__;__;PART;;;, ____ __ ____ ____ , ___;_;_;;;;;PART;__;PART;_
18883;;____;_____;V ipf praet sg indic m -;;;____ __ __ ______ , ___ ______;_;_;_;_;;;V;_____;V ipf praet sg indic m -;_
18884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18885;;___;___;CONJ;;;__ ____ , _____ ______ __ ____;_;_;_;;;;CONJ;___;CONJ;_
18886;;______;______;V ipf - - inf - -;;;____ , ___ ________ __ ____ .;_;_;_;_;_;_;V;______;V ipf - - inf - -;_
18887;;__;__;PR;;;, ___ ______ ____ ____ . ;_;_;;;;;PR;__;PR;_
18888;;____;_;SPRO sg 1p - ins;;;___ ______ __ ______ .  ;_;_;_;_;;;SPRO;_;SPRO sg 1p - ins;_
18889;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18890;;;;;;;;;;;;;;;;;
18891;# sent = 1401;;;;;;;;;;;;;;;;
18892;;__-______;__-______;PARENTH;;;.   ___-_______ __ ______ _____;_;_;_;_;_;_;ADV;__-______;ADV -;_
18893;;__;__;SPRO sg 3p m nom;;;  __-______ ____ ______ _____ ,;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18894;;______;_______;V ipf praet sg indic m -;;; __-______ __ ________ _____ , _;_;_;_;_;_;_;V;_______;V ipf praet sg indic m -;_
18895;;_____;_______;S m anim gen pl;;;__-______ __ ______ _______ , _ ____;_;_;_;_;_;;S;_______;S m anim acc pl;_
18896;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18897;;_;_;PR;______;;______ _____ , ___ ____ É _;_;;;;;;PR;_;PR;_
18898;;____;____;NONLEX;______;;_____ , _ ______ É _ _____;_;_;_;_;;;NONLEX;____;NONLEX;_
18899;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18900;;_;_;PR;______;;_ ____ É ___ _____ É _;_;;;;;;PR;_;S - - nonflex -;_
18901;;_____;_____;NONLEX;______;;____ É _ _______ É _ ______;_;_;_;_;_;;NONLEX;_____;S m inan acc sg;_
18902;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
18903;;_;_;PR;______;;_ _____ É ___ ______ , ___;_;;;;;;PR;_;PR;_
18904;;______;______;S n - loc sg;______;;_____ É _ ________ , ___ _;_;_;_;_;_;_;S;______;S n - loc sg;_
18905;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18906;;___;___;ADV -;;;_ ______ , _____ _ ______ .;_;_;_;;;;ADV;___;ADV -;_
18907;;_;_;CONJ;;;______ , ___ ___ ______ . ;_;;;;;;CONJ;_;CONJ;_
18908;;______;______;ADV -;;;, ___ _ ________ .  ;_;_;_;_;_;_;ADV;______;ADV -;_
18909;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18910;;;;;;;;;;;;;;;;;
18911;# sent = 1402;;;;;;;;;;;;;;;;
18912;;__ ____;__ ____;CONJ;;;.   ___ _____ , __ ______;_;_;_;_; ;_;CONJ;__ ____;ADV -;_
18913;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18914;;__;__;SPRO sg 3p m nom;;; __ ____ , ____ ______ ___________ _____;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18915;;______;______;ADV -;;;__ ____ , __ ________ ___________ _____ ____;_;_;_;_;_;_;ADV;______;ADV -;_
18916;;___________;____________;V ipf praet sg indic m -;;;, __ ______ _____________ _____ ____ __;_;_;_;_;_;_;V;____________;V ipf praet sg indic m -;_
18917;;_____;_____;V ipf - - inf - -;;;__ ______ ___________ _______ ____ __ ____;_;_;_;_;_;;V;_____;V ipf - - inf - -;_
18918;;____;_;SPRO sg 1p - acc;;;______ ___________ _____ ______ __ ____ ,;_;_;_;_;;;SPRO;_;SPRO sg 1p - acc;_
18919;;__;__;PR;;;___________ _____ ____ ____ ____ , ;_;_;;;;;PR;__;PR;_
18920;;____;____;S f inan acc pl;;;_____ ____ __ ______ ,  ____;_;_;_;_;;;S;____;S f inan acc pl;_
18921;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18922;"<distinct form=""";;;;;;;;;;;;;;;;
18923;<dist>;____;;;;;;;;;;;;;;;
18924;""">";;;;;;;;;;;;;;;;
18925;;______ ___;______ ___;CONJ;;; ____  _______ ____  __ _______;_;_;_; ;_;_;CONJ;______ ___;CONJ;_
18926;</distinct>;;;;;;;;;;;;;;;;
18927;;__;__;SPRO sg 3p m nom;;;" ______ ___  ____ _______ : """;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18928;;_______;________;V ipf praet sg indic m -;;;"______ ___  __ _________ : "" ___";_;_;_;_;_;_;V;________;V ipf praet sg indic m -;_
18929;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
18930;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18931;;___;___;PART;;;"_______ : "" _____ , _________ ____";_;_;_;;;;PART;___;PART;_
18932;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18933;;_________;_________;A - nom pl plen - -;;;""" ___ , ___________ ____ ___ _____";_;_;_;_;_;_;A;_________;A - nom pl plen - -;_
18934;;____;_______;S m anim nom pl;;;___ , _________ ______ ___ _____ ______;_;_;_;_;;;S;_______;S m anim nom pl;_
18935;;___;___;SPRO n - nom sg;;;, _________ ____ _____ _____ ______ ,;_;_;_;;;;SPRO;___;S n - nom sg;_
18936;;_____;_____;ADV -;;;_________ ____ ___ _______ ______ , _;_;_;_;_;_;;ADV;_____;ADV -;_
18937;;______;______;ADV -;;;____ ___ _____ ________ , _ ____;_;_;_;_;_;_;ADV;______;ADV -;_
18938;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18939;;_;_;SPRO sg 1p - nom;;;_____ ______ , ___ ____  ___________;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18940;;____;____;V ipf praes sg indic - 1p;;;______ , _ ______  ___________ _________;_;_;_;_;;;V;____;V ipf praes sg indic - 1p;_
18941;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
18942;;___________;___________;ADV -;;;_ ____  _____________ _________ ____ ,;_;_;_;_;_;_;ADV;___________;ADV -;_
18943;;_________;_________;V pf - - inf - -;;;____  ___________ ___________ ____ , ___;_;_;_;_;_;_;V;_________;V pf - - inf - -;_
18944;;____;____;S f inan acc sg;;; ___________ _________ ______ , ___ ___-______;_;_;_;_;;;S;____;S f inan acc sg;_
18945;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18946;;___;_;CONJ;distort;;_________ ____ , _____ ___-______ _ ___;_;_;_;;;;CONJ;___;S m inan gen sg;_
18947;;___-______;___-______;SPRO n inan nom sg;;;____ , ___ ____-_______ _ ___ ________;_;_;_;_;_;_;SPRO;___-______;S n - acc sg;_
18948;;_;_;PR;;;, ___ ___-______ ___ ___ ________ .;_;;;;;;PR;_;PR;_
18949;;___;__;SPRO sg 3p m ins;;;___ ___-______ _ _____ ________ . ;_;_;_;;;;SPRO;__;SPRO sg 3p m ins;_
18950;;________;_________;V pf fut sg indic - 3p;;;___-______ _ ___ __________ .  ;_;_;_;_;_;_;V;_________;V pf fut sg indic - 3p;_
18951;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18952;;;;;;;;;;;;;;;;;
18953;# sent = 1403;;;;;;;;;;;;;;;;
18954;;_;_;SPRO sg 1p - nom;;;.   ___ __ ____ ;_;;;;;;SPRO;_;SPRO sg 1p - nom;_
18955;;__;__;PART;;;  _ ____ ____  __;_;_;;;;;PART;__;PART;_
18956;;____;____;V ipf praes sg indic - 1p;;; _ __ ______  __ ____;_;_;_;_;;;V;____;V ipf praes sg indic - 1p;_
18957;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
18958;;__;__;PR;;;__ ____  ____ ____ _____ _____;_;_;;;;;PR;__;PR;_
18959;;____;____;SPRO - - - acc;;;____  __ ______ _____ _____ _______________;_;_;_;_;;;SPRO;____;SPRO - - - acc;_
18960;;_____;_____;V ipf - - inf - -;;;" __ ____ _______ _____ _______________ """;_;_;_;_;_;;V;_____;V ipf - - inf - -;_
18961;;_____;_____;APRO - acc sg plen f -;;;"__ ____ _____ _______ _______________ "" .";_;_;_;_;_;;APRO;_____;A - acc sg plen f -;_
18962;;_______________;_______________;S f inan acc sg;;;"____ _____ _____ _________________ "" . ";_;_;_;_;_;_;S;_______________;S f inan acc sg;_
18963;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18964;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18965;;;;;;;;;;;;;;;;;
18966;# sent = 1404;;;;;;;;;;;;;;;;
18967;;___;_;CONJ;distort;;.   _____ _____ ___-__ __;_;_;_;;;;CONJ;___;S m inan nom sg;_
18968;;_____;_____;CONJ;;;  ___ _______ ___-__ __ ____;_;_;_;_;_;;CONJ;_____;CONJ;_
18969;;___-__;___-__;ADV -;;; ___ _____ ____-___ __ ____ _____;_;_;-;_;_;_;ADV;___-__;ADV -;_
18970;;__;__;PR;;;___ _____ ___-__ ____ ____ _____ __;_;_;;;;;PR;__;PR;_
18971;;____;_;SPRO sg 1p - ins;;;_____ ___-__ __ ______ _____ __ ______________;_;_;_;_;;;SPRO;_;SPRO sg 1p - ins;_
18972;;_____;_____;ADV -;;;___-__ __ ____ _______ __ ______________ ,;_;_;_;_;_;;ADV;_____;ADV -;_
18973;;__;__;PART;;;__ ____ _____ ____ ______________ , ______;_;_;;;;;PART;__;PART;_
18974;;______________;______________;V ipf - - inf - -;;;____ _____ __ ________________ , ______ ,;_;_;_;_;_;_;V;______________;V ipf - - inf - -;_
18975;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18976;;______;______;ADV -;;;__ ______________ , ________ , __ _____;_;_;_;_;_;_;ADV;______;ADV -;_
18977;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18978;;__;__;SPRO sg 3p m nom;;;", ______ , ____ _____ : """;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
18979;;_____;______;V pf praet sg indic m -;;;"______ , __ _______ : "" _______";_;_;_;_;_;;V;______;V pf praet sg indic m -;_
18980;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
18981;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18982;;_______;__________;V pf fut sg indic - 1p;;;"_____ : "" _________ ________ _ ________";_;_;_;_;_;_;V;__________;V pf fut sg indic - 1p;_
18983;;________;________!;S - nom sg inan n -;;;": "" _______ __________ _ ________ """;_;_;_;_;_;_;A;________;A - nom sg plen n -;!
18984;;_;_;PR;;;""" _______ ________ ___ ________ "" ,";_;;;;;;PR;_;PR;_
18985;;________;________;A - ins sg plen n -;;;"_______ ________ _ __________ "" , _";_;_;_;_;_;_;A;________;A - ins sg plen n -;_
18986;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18987;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
18988;;_;_;CONJ;;;"________ "" , ___ _______ ___ _________";_;;;;;;CONJ;_;CONJ;_
18989;;_______;________;V pf praet sg indic m -;;;""" , _ _________ ___ _________ ______";_;_;_;_;_;_;V;________;V pf praet sg indic m -;_
18990;;___;_;SPRO sg 1p - dat;;;", _ _______ _____ _________ ______ """;_;_;_;;;;SPRO;_;SPRO sg 1p - dat;_
18991;;_________;_________;ANUM - acc sg plen m inan -;;;"_ _______ ___ ___________ ______ "" ________";_;_;_;_;_;_;ANUM;_________;A - nom sg plen m -;_
18992;;______;______;S m inan acc sg;;;"_______ ___ _________ ________ "" ________ ____";_;_;_;_;_;_;S;______;S m inan nom sg;_
18993;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18994;;________;________;A - gen pl plen - -;;;"_________ ______ "" __________ ____ "" .";_;_;_;_;_;_;A;________;A - loc pl plen - -;_
18995;;____;_____!;S inan f gen pl;;;"______ "" ________ ______ "" . ";_;_;_;_;;;S;____;S m anim nom sg;!
18996;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
18997;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
18998;;;;;;;;;;;;;;;;;
18999;# sent = 1405;;;;;;;;;;;;;;;;
19000;;___;___;PART;;;.   _____ , _______ _;_;_;_;;;;PART;___;PART;_
19001;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19002;;_______;________;V ipf praes - ger - -;;; ___ , _________ _ _____ _______;_;_;_;_;_;_;V;________;V ipf praes - ger - -;_
19003;;_;_;PR;;;___ , _______ ___ _____ _______ ,;_;;;;;;PR;_;PR;_
19004;;_____;____;APRO - gen sg plen m -;;;, _______ _ _______ _______ , _____;_;_;_;_;_;;APRO;____;A - acc sg plen m anim;_
19005;;_______;______;S m inan gen sg;;;_______ _ _____ _________ , _____ ______;_;_;_;_;_;_;S;______;S m inan gen sg;_
19006;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19007;;_____;_____;V pf praet sg indic f -;;;_____ _______ , _______ ______ _ ______;_;_;_;_;_;;V;_____;V pf praet sg indic f -;_
19008;;______;______;S f inan nom sg;;;_______ , _____ ________ _ ______ É;_;_;_;_;_;_;S;______;S f inan nom sg;_
19009;;_;_;CONJ;;;, _____ ______ ___ ______ É ;_;;;;;;CONJ;_;CONJ;_
19010;;______;______;ADV -;;;_____ ______ _ ________ É  ;_;_;_;_;_;_;ADV;______;ADV -;_
19011;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
19012;;;;;;;;;;;;;;;;;
19013;# sent = 1406;;;;;;;;;;;;;;;;
19014;;______;______;S f inan nom sg;;;É   ________ ____ ___ _____;_;_;_;_;_;_;S;______;S f inan nom sg;_
19015;;____;____;PART;;;  ______ ______ ___ _____ _______;_;_;_;_;;;PART;____;PART;_
19016;;___;___;SPRO n - nom sg;;; ______ ____ _____ _____ _______ .;_;_;_;;;;SPRO;___;S n - nom sg;_
19017;;_____;_____;ADV -;;;______ ____ ___ _______ _______ . ;_;_;_;_;_;;ADV;_____;ADV -;_
19018;;_______;_______;PARTCP pf praet - sg brev n pass -;;;____ ___ _____ _________ .  ____;_;_;_;_;_;_;PARTCP;_______;PARTCP pf praet - sg brev n pass -;_
19019;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19020;"<distinct form=""";;;;;;;;;;;;;;;;
19021;<dist>;____;;;;;;;;;;;;;;;
19022;""">";;;;;;;;;;;;;;;;
19023;;_____;_____;APRO - nom sg plen f -;;; ____  _______  ______ _____________;_;_;_;_;_;;APRO;_____;A - nom sg plen f -;_
19024;</distinct>;;;;;;;;;;;;;;;;
19025;;______;______;A - nom sg plen f -;;; _____  ________ _____________ É ___;_;_;_;_;_;_;A;______;A - nom sg plen f -;_
19026;;_____________;_____________;S f inan nom sg;;;_____  ______ _______________ É ___ É;_;_;_;_;_;_;S;_____________;S f inan nom sg;_
19027;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
19028;;___;__;NONLEX;;;______ _____________ É _____ É ______ ,;_;_;_;;;;S;____;S f inan nom sg;_
19029;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
19030;;______;_______;A comp - - plen - -;;;É ___ É ________ , ___ _____;_;_;_;_;_;_;A;_______;A comp - - plen - -;_
19031;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19032;;___;___;CONJ;;;É ______ , _____ _____ ___ ____;_;_;_;;;;CONJ;___;CONJ;_
19033;;_____;_____;S m inan nom sg;;;______ , ___ _______ ___ ____ ____;_;_;_;_;_;;S;_____;S m inan nom sg;_
19034;;___;___;PR;;;, ___ _____ _____ ____ ____ .;_;_;_;;;;PR;___;PR;_
19035;;____;_;SPRO sg 1p - acc;;;___ _____ ___ ______ ____ . ;_;_;_;_;;;SPRO;_;SPRO sg 1p - acc;_
19036;;____;_____;V pf praet sg indic m -;;;_____ ___ ____ ______ .  ;_;_;_;_;;;V;_____;V pf praet sg indic m -;_
19037;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19038;;;;;;;;;;;;;;;;;
19039;# sent = 1407;;;;;;;;;;;;;;;;
19040;# speaker = _____;;;;;;;;;;;;;;;;
19041;# sent = 1408;;;;;;;;;;;;;;;;
19042;;___;___;NONLEX;;;   _____ ..  ;_;_;_;;;;NONLEX;___;NONLEX;_
19043;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
19044;;;;;;;;;;;;;;;;;
19045;# sent = 1409;;;;;;;;;;;;;;;;
19046;;___;___;ADV -;;;..   _____ ?  ;_;_;_;;;;ADV;___;ADV -;_
19047;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
19048;;;;;;;;;;;;;;;;;
19049;# sent = 1410;;;;;;;;;;;;;;;;
19050;;__;__;PART;;;?   ____ ____ . ;_;_;;;;;PART;__;PART;_
19051;;____;____;S m inan nom sg;;;  __ ______ .  ;_;_;_;_;;;S;____;S m inan nom sg;_
19052;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19053;;;;;;;;;;;;;;;;;
19054;# sent = 1411;;;;;;;;;;;;;;;;
19055;# speaker = _;;;;;;;;;;;;;;;;
19056;# sent = 1412;;;;;;;;;;;;;;;;
19057;"<span class=""note"">";;;;;;;;;;;;;;;;
19058;<note>;_______;;;;;;;;;;;;;;;
19059;</span>;;;;;;;;;;;;;;;;
19060;;;;;;;;;;;;;;;;;
19061;# sent = 1413;;;;;;;;;;;;;;;;
19062;# speaker = _____;;;;;;;;;;;;;;;;
19063;# sent = 1414;;;;;;;;;;;;;;;;
19064;;___;___;NONLEX;;;   _____ É  ;_;_;_;;;;NONLEX;___;NONLEX;_
19065;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
19066;;;;;;;;;;;;;;;;;
19067;# sent = 1415;;;;;;;;;;;;;;;;
19068;"<span class=""note"">";;;;;;;;;;;;;;;;
19069;<note>;____________;;;;;;;;;;;;;;;
19070;</span>;;;;;;;;;;;;;;;;
19071;;___;___;INTJ;;; ____________  _____ , __ ____;_;_;_;;;;S;___;S n inan loc sg;_
19072;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19073;;__;__;PART;;; ___ , ____ ____ É _;_;_;;;;;PART;__;PART;_
19074;;____;_____;V ipf praes sg indic - 1p;;;___ , __ ______ É _ ________;_;_;_;_;;;V;_____;V ipf praes sg indic - 1p;_
19075;;É;É;PUNCT;;;;;;;;;;PUNCT;;;
19076;;_;_;PR;;;__ ____ É ___ ________ , ___;_;;;;;;PR;_;PR;_
19077;;________;________!;S - acc sg inan n;;;____ É _ __________ , ___ .;_;_;_;_;_;_;A;________;A - loc sg plen m -;!
19078;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19079;;___;___;PART;;;_ ________ , _____ .  ;_;_;_;;;;PART;___;PART;_
19080;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19081;;;;;;;;;;;;;;;;;
19082;# sent = 1416;;;;;;;;;;;;;;;;
19083;;____;_;SPRO sg 1p - acc;;;.   ______ _____ __________ ____;_;_;_;_;;;SPRO;_;SPRO sg 1p - acc;_
19084;;_____;_____;ADV -;;;  ____ _______ __________ ____ ____;_;_;_;_;_;;ADV;_____;ADV -;_
19085;;__________;__________;V ipf praes sg indic - 3p;;; ____ _____ ____________ ____ ____ ,;_;_;_;_;_;_;V;__________;V ipf praes sg indic - 3p;_
19086;;____;____;ANUM - nom sg plen f inan-;;;____ _____ __________ ______ ____ , ;_;_;_;_;;;ANUM;____;A - nom sg plen f -;_
19087;;____;____;S f inan nom sg;;;_____ __________ ____ ______ ,  __________;_;_;_;_;;;S;____;S f inan nom sg;_
19088;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19089;"<distinct form=""";;;;;;;;;;;;;;;;
19090;<dist>;__________;;;;;;;;;;;;;;;
19091;""">";;;;;;;;;;;;;;;;
19092;;____________;___________;PARTCP ipf inpraes nom sg plen f act -;;; __________  ______________  _ _____;_;_;_;_;_;_;PARTCP;___________;PARTCP ipf inpraes nom sg plen f act -;_
19093;</distinct>;;;;;;;;;;;;;;;;
19094;;_;_;PR;;; ____________  ___ _____ _________ .;_;;;;;;PR;_;PR;_
19095;;_____;___;APRO - abl sg plen n - -;;;____________  _ _______ _________ . ;_;_;_;_;_;;APRO;___;A - dat pl plen - -;_
19096;;_________;________;S n inan ins sg;;; _ _____ ___________ .  ;_;_;_;_;_;_;S;________;S n inan ins sg;_
19097;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19098;;;;;;;;;;;;;;;;;
19099;# sent = 1417;;;;;;;;;;;;;;;;
19100;;__-__;__-__;PR;;;.   ___-___ ____ , ___;_;_;-;_;_;;PR;__-__;PR;_
19101;;____;__;SPRO n - gen sg;;;  __-__ ______ , ___ ______;_;_;_;_;;;SPRO;__;S n - gen sg;_
19102;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19103;;___;___;CONJ;;;__-__ ____ , _____ ______ __________ ___;_;_;_;;;;CONJ;___;CONJ;_
19104;;______;______;V pf praet pl indic - -;;;____ , ___ ________ __________ ___ ____;_;_;_;_;_;_;V;______;V pf praet pl indic - -;_
19105;;__________;__________;V ipf - - inf - -;;;, ___ ______ ____________ ___ ____ ,;_;_;_;_;_;_;V;__________;V ipf - - inf - -;_
19106;;___;___;PART;;;___ ______ __________ _____ ____ , ____________;_;_;_;;;;PART;___;PART;_
19107;;____;___;S m inan nom pl;;;______ __________ ___ ______ , ____________ ___-__;_;_;_;_;;;S;___;S m inan acc pl;_
19108;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19109;;____________;___________;S m inan nom sg;;;___ ____ , ______________ ___-__ __ ______;_;_;_;_;_;_;S;___________;S f inan nom sg;_
19110;;___-__;___-__;ADV -;;;____ , ____________ ____-___ __ ______ ____;_;_;-;_;_;_;ADV;___-__;ADV -;_
19111;;__;__;PR;;;, ____________ ___-__ ____ ______ ____ ,;_;_;;;;;PR;__;PR;_
19112;;______;______;ANUM - acc sg plen m inan;;;____________ ___-__ __ ________ ____ , _ __;_;_;_;_;_;_;ANUM;______;A - acc sg plen m inan;_
19113;;____;____;S m inan acc sg;;;___-__ __ ______ ______ , _ __ ______;_;_;_;_;;;S;____;S m inan acc sg;_
19114;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19115;;_ __;_ __;CONJ;;;______ ____ , __ ___ ______ ___ ____;_;_; ;_;;;CONJ;_ __;CONJ;_
19116;;______;______;ADV -;;;____ , _ __ ________ ___ ____ __;_;_;_;_;_;_;ADV;______;ADV -;_
19117;;___;___;ADV -;;;, _ __ ______ _____ ____ __ _____;_;_;_;;;;ADV;___;ADV -;_
19118;;____;____;V pf praet sg indic n -;;;_ __ ______ ___ ______ __ _____ _____;_;_;_;_;;;V;____;V pf praet sg indic n -;_
19119;;__;__;PR;;;______ ___ ____ ____ _____ _____ _____;_;_;;;;;PR;__;PR;_
19120;;_____;___;APRO - gen sg plen f -;;;___ ____ __ _______ _____ _____ __________;_;_;_;_;_;;APRO;___;A - loc sg plen f -;_
19121;;_____;_____;S f inan loc sg;;;____ __ _____ _______ _____ __________ ________;_;_;_;_;_;;S;_____;S f inan loc sg;_
19122;;_____;_____;APRO - nom sg plen f -;;;__ _____ _____ _______ __________ ________ ,;_;_;_;_;_;;APRO;_____;A - nom sg plen f -;_
19123;;__________;__________;A - nom sg plen f -;;;_____ _____ _____ ____________ ________ , ___;_;_;_;_;_;_;A;__________;A - nom sg plen f -;_
19124;;________;________;S f inan nom sg;;;_____ _____ __________ __________ , ___ _____________;_;_;_;_;_;_;S;________;S f inan nom sg;_
19125;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19126;;___;___;CONJ;;;__________ ________ , _____ _____________ _________ .;_;_;_;;;;CONJ;___;CONJ;_
19127;;_____________;_____________;S n inan nom sg;;;________ , ___ _______________ _________ . ;_;_;_;_;_;_;S;_____________;S n inan acc sg;_
19128;;_________;_______;S m inan gen pl;;;, ___ _____________ ___________ .  ;_;_;_;_;_;_;S;_______;S m inan gen pl;_
19129;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19130;;;;;;;;;;;;;;;;;
19131;# sent = 1418;;;;;;;;;;;;;;;;
19132;;___;___;SPRO n - nom sg;;;.   _____ __ ______ ;_;_;_;;;;SPRO;___;S n - nom sg;_
19133;;__;__;PART;;;  ___ ____ ______  _;_;_;;;;;PART;__;PART;_
19134;;______;______;PART;;; ___ __ ________  _ ;_;_;_;_;_;_;PART;______;PART;_
19135;"<distinct form=""";;;;;;;;;;;;;;;;
19136;<dist>;_;;;;;;;;;;;;;;;
19137;""">";;;;;;;;;;;;;;;;
19138;;__;__;PART;;; _  ____  ______ ,;_;_;;;;;PART;__;PART;_
19139;</distinct>;;;;;;;;;;;;;;;;
19140;;______;______;A supr nom sg plen n -;;; __  ________ , ___ _________;_;_;_;_;_;_;A;______;A supr nom sg plen n -;_
19141;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19142;;___;___;CONJ;;; ______ , _____ _________ _ ____;_;_;_;;;;CONJ;___;CONJ;_
19143;;_________;_________;V ipf praet sg indic n -;;;______ , ___ ___________ _ ____ .;_;_;_;_;_;_;V;_________;V ipf praet sg indic n -;_
19144;;_;_;PR;;;, ___ _________ ___ ____ . ;_;;;;;;PR;_;PR;_
19145;;____;__;SPRO pl 1p - ins;;;___ _________ _ ______ .  ;_;_;_;_;;;SPRO;__;SPRO pl 1p - ins;_
19146;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19147;;;;;;;;;;;;;;;;;
19148;# sent = 1419;;;;;;;;;;;;;;;;
19149;;_____;_____;APRO - acc sg plen f -;;;.   _______ _______ , ___;_;_;_;_;_;;APRO;_____;A - acc sg plen f -;_
19150;;_______;_______;S m inan acc sg;;;  _____ _________ , ___ ___;_;_;_;_;_;_;S;_______;S m inan nom sg;_
19151;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19152;;___;___;PART;;;_____ _______ , _____ ___ _______ ,;_;_;_;;;;PART;___;PART;_
19153;;___;____;APRO - nom pl plen - -;;;_______ , ___ _____ _______ , _;_;_;_;;;;APRO;____;A - nom pl plen - -;_
19154;;_______;_______;S f inan nom pl;;;, ___ ___ _________ , _ ______;_;_;_;_;_;_;S;_______;S f inan nom pl;_
19155;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19156;;_;_;CONJ;;;___ _______ , ___ ______ _____ __;_;;;;;;CONJ;_;CONJ;_
19157;;______;______;CONJ;;;_______ , _ ________ _____ __ _____;_;_;_;_;_;_;CONJ;______;CONJ;_
19158;;_____;_____;ADV -;;;, _ ______ _______ __ _____ ______;_;_;_;_;_;;ADV;_____;ADV -;_
19159;;__;__;PR;;;_ ______ _____ ____ _____ ______ _____;_;_;;;;;PR;__;PR;_
